info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Dhaiwat\AppData\Local\Temp\chromatic--15352-TcvBR5h6GmnF
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js F:\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js F:\taskbox\.storybook\storybook-init-framework-entry.js F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js F:\taskbox\.storybook\preview.js-generated-config-entry.js F:\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 367/391 modules 24 active F:\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active F:\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active F:\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active F:\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active F:\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active F:\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active F:\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active F:\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active F:\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active F:\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active F:\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active F:\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active F:\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active F:\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active F:\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active F:\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active F:\taskbox\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active F:\taskbox\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active F:\taskbox\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active F:\taskbox\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active F:\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active F:\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active F:\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active F:\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active F:\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active F:\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active F:\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active F:\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active F:\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active F:\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active F:\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 56% building 391/398 modules 7 active F:\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 56% building 391/399 modules 8 active F:\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active F:\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active F:\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 57% building 392/401 modules 9 active F:\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active F:\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 57% building 394/401 modules 7 active F:\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 57% building 394/402 modules 8 active F:\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active F:\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 57% building 395/403 modules 8 active F:\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active F:\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active F:\taskbox\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active F:\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active F:\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active F:\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active F:\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active F:\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active F:\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active F:\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active F:\taskbox\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active F:\taskbox\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active F:\taskbox\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active F:\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active F:\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active F:\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active F:\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active F:\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active F:\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active F:\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active F:\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active F:\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active F:\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active F:\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active F:\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active F:\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active F:\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active F:\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active F:\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active F:\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active F:\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active F:\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\graphql.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\js-extras.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 58% building 404/437 modules 33 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 58% building 404/438 modules 34 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 58% building 405/438 modules 33 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 58% building 406/438 modules 32 active F:\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 58% building 406/439 modules 33 active F:\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 58% building 406/440 modules 34 active F:\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 58% building 406/441 modules 35 active F:\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 58% building 406/442 modules 36 active F:\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 58% building 406/443 modules 37 active F:\taskbox\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 58% building 406/444 modules 38 active F:\taskbox\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 58% building 406/445 modules 39 active F:\taskbox\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 58% building 406/446 modules 40 active F:\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 58% building 407/446 modules 39 active F:\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 58% building 407/447 modules 40 active F:\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 58% building 407/448 modules 41 active F:\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 58% building 407/449 modules 42 active F:\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 58% building 408/449 modules 41 active F:\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 58% building 408/450 modules 42 active F:\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 58% building 408/451 modules 43 active F:\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 59% building 409/451 modules 42 active F:\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 59% building 410/451 modules 41 active F:\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 59% building 410/452 modules 42 active F:\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 59% building 410/453 modules 43 active F:\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 59% building 411/453 modules 42 active F:\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 59% building 412/453 modules 41 active F:\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 59% building 413/453 modules 40 active F:\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 59% building 413/454 modules 41 active F:\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 59% building 414/454 modules 40 active F:\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 59% building 415/454 modules 39 active F:\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 59% building 416/454 modules 38 active F:\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 60% building 417/454 modules 37 active F:\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 60% building 418/454 modules 36 active F:\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 60% building 419/454 modules 35 active F:\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 60% building 419/455 modules 36 active F:\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 420/455 modules 35 active F:\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 421/455 modules 34 active F:\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 422/455 modules 33 active F:\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active F:\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active F:\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 61% building 430/456 modules 26 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active F:\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active F:\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active F:\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active F:\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active F:\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active F:\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active F:\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 63% building 442/459 modules 17 active F:\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active F:\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active F:\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active F:\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active F:\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active F:\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active F:\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active F:\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active F:\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active F:\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active F:\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 64% building 453/459 modules 6 active F:\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active F:\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 64% building 454/460 modules 6 active F:\taskbox\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 64% building 455/460 modules 5 active F:\taskbox\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 64% building 455/461 modules 6 active F:\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active F:\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active F:\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 64% building 456/463 modules 7 active F:\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active F:\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active F:\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 64% building 458/464 modules 6 active F:\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 65% building 459/464 modules 5 active F:\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 65% building 459/465 modules 6 active F:\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active F:\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active F:\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active F:\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active F:\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active F:\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active F:\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active F:\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active F:\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active F:\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active F:\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active F:\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active F:\taskbox\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active F:\taskbox\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active F:\taskbox\node_modules\@storybook\components\dist\blocks\Story.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active F:\taskbox\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active F:\taskbox\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active F:\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active F:\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active F:\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 65% building 459/485 modules 26 active F:\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active F:\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active F:\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active F:\taskbox\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active F:\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 65% building 461/488 modules 27 active F:\taskbox\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active F:\taskbox\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active F:\taskbox\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 65% building 463/489 modules 26 active F:\taskbox\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active F:\taskbox\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 65% building 464/490 modules 26 active F:\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 65% building 464/491 modules 27 active F:\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 65% building 464/492 modules 28 active F:\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 65% building 464/493 modules 29 active F:\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 65% building 464/494 modules 30 active F:\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 65% building 464/495 modules 31 active F:\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 65% building 464/496 modules 32 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 65% building 465/496 modules 31 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 65% building 466/496 modules 30 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 467/496 modules 29 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 468/496 modules 28 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 469/496 modules 27 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 470/496 modules 26 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 472/496 modules 24 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 473/496 modules 23 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active F:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active F:\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active F:\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active F:\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active F:\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active F:\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active F:\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active F:\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active F:\taskbox\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active F:\taskbox\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active F:\taskbox\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active F:\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active F:\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active F:\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active F:\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active F:\taskbox\node_modules\core-js\internals\whitespaces.js
